===== package.json auth dependencies =====
25:    "next-auth": "^4.24.14",

===== LINE / OAuth code =====
app/auth/callback/route.ts:21:  const { error } = await supabase.auth.exchangeCodeForSession(code)
app/booking/page.tsx:74:    await supabase.auth.signInWithOAuth({
app/booking/page.tsx:75:      provider: "custom:line" as any,
app/booking/page.tsx.bak:74:    await supabase.auth.signInWithOAuth({
app/booking/page.tsx.bak:75:      provider: "custom:line" as any,
app/burning/page.tsx:169:                await supabase.auth.signInWithOAuth({
app/burning/page.tsx:170:                  provider: "custom:line" as any,
app/burning/page.tsx.bak:169:                await supabase.auth.signInWithOAuth({
app/burning/page.tsx.bak:170:                  provider: "custom:line" as any,
app/admin/settings/page.tsx:183:    const url = isSp ? `${window.location.origin}/project/${id}` : `https://liff.line.me/2010604926-zQQVEwEM/campaign/${id}`;
app/admin/LoginButton.tsx.bak:7:    await supabase.auth.signInWithOAuth({
app/admin/LoginButton.tsx.bak:8:      provider: "custom:line" as any,
app/admin/LoginButton.tsx:7:    await supabase.auth.signInWithOAuth({
app/admin/LoginButton.tsx:8:      provider: "custom:line" as any,
app/lamps/page.tsx:159:    await supabase.auth.signInWithOAuth({
app/lamps/page.tsx:160:      provider: "custom:line" as any,
app/lamps/page.tsx.bak:159:    await supabase.auth.signInWithOAuth({
app/lamps/page.tsx.bak:160:      provider: "custom:line" as any,
app/project/[id]/page.tsx:335:        await supabase.auth.signInWithOAuth({
app/project/[id]/page.tsx:336:          provider: "custom:line" as any,
app/project/[id]/page.tsx.bak:335:        await supabase.auth.signInWithOAuth({
app/project/[id]/page.tsx.bak:336:          provider: "custom:line" as any,
components/SiteHeader.tsx:45:    await supabase.auth.signInWithOAuth({
components/SiteHeader.tsx:46:      provider: "custom:line" as any,
components/FlashCampaignSection.tsx:122:        await supabase.auth.signInWithOAuth({
components/FlashCampaignSection.tsx:123:          provider: "custom:line" as any,
components/FlashCampaignSection.tsx.bak:122:        await supabase.auth.signInWithOAuth({
components/FlashCampaignSection.tsx.bak:123:          provider: "custom:line" as any,
components/SiteHeader.tsx.bak:45:    await supabase.auth.signInWithOAuth({
components/SiteHeader.tsx.bak:46:      provider: "custom:line" as any,

===== Supabase user/session usage =====
app/booking/page.tsx:32:      const { data: { user } } = await supabase.auth.getUser();
app/booking/page.tsx.bak:32:      const { data: { user } } = await supabase.auth.getUser();
app/member/page.tsx:30:      const { data: { user } } = await supabase.auth.getUser();
app/member/page.tsx:42:    const userName = user.user_metadata?.name || "信眾";
app/member/page.tsx:125:    const safeName = user.user_metadata?.name || "LINE信眾";
app/member/page.tsx:211:            {user?.user_metadata?.picture ? (
app/member/page.tsx:212:              <img src={user.user_metadata.picture} alt="avatar" className="w-16 h-16 rounded-full border-2 border-stone-100 shadow-sm object-cover" />
app/member/page.tsx:217:              <h2 className="text-2xl font-bold text-foreground tracking-wider">{user?.user_metadata?.name || "尊貴的信眾"}</h2>
app/burning/page.tsx:10:  const { data: session, status } = supabase.auth.getUser();
app/burning/page.tsx:103:        const { data: ucData } = await supabase.from("user_contacts").select("id").eq("line_id", session.user.email);
app/burning/page.tsx:105:          await supabase.from("user_contacts").update({ phone: phone, address: address, line_name: name }).eq("line_id", session.user.email);
app/burning/page.tsx:107:          await supabase.from("user_contacts").insert({ line_id: session.user.email, line_name: name, phone: phone, address: address });
app/burning/page.tsx:110:        const { data: mpData } = await supabase.from("member_profiles").select("id").eq("user_line_id", session.user.email);
app/burning/page.tsx:112:          await supabase.from("member_profiles").update({ phone: phone, name: name }).eq("user_line_id", session.user.email);
app/burning/page.tsx:114:          await supabase.from("member_profiles").insert({ user_line_id: session.user.email, name: name, phone: phone });
app/burning/page.tsx.bak:10:  const { data: session, status } = supabase.auth.getUser();
app/burning/page.tsx.bak:103:        const { data: ucData } = await supabase.from("user_contacts").select("id").eq("line_id", session.user.email);
app/burning/page.tsx.bak:105:          await supabase.from("user_contacts").update({ phone: phone, address: address, line_name: name }).eq("line_id", session.user.email);
app/burning/page.tsx.bak:107:          await supabase.from("user_contacts").insert({ line_id: session.user.email, line_name: name, phone: phone, address: address });
app/burning/page.tsx.bak:110:        const { data: mpData } = await supabase.from("member_profiles").select("id").eq("user_line_id", session.user.email);
app/burning/page.tsx.bak:112:          await supabase.from("member_profiles").update({ phone: phone, name: name }).eq("user_line_id", session.user.email);
app/burning/page.tsx.bak:114:          await supabase.from("member_profiles").insert({ user_line_id: session.user.email, name: name, phone: phone });
app/admin/layout.tsx:20:      const { data: { user } } = await supabase.auth.getUser();
app/admin/layout.tsx:25:    const { data: { subscription } } = supabase.auth.onAuthStateChange((_event, session) => {
app/admin/layout.tsx:90:              <p className="text-sm font-bold text-foreground">{user?.user_metadata?.name || "管理員"}</p>
app/admin/layout.tsx:93:            {user?.user_metadata?.picture ? (
app/admin/layout.tsx:94:              <img src={user.user_metadata.picture} alt="avatar" className="w-10 h-10 rounded-full border border-border shadow-sm" />
app/admin/page.tsx:10:  const { data: { user } } = await supabase.auth.getUser();
app/admin/page.tsx:30:              {user?.user_metadata?.name ? `目前登入：${user.user_metadata.name}` : "請使用授權帳號登入"}
app/admin/page.tsx:50:        <h1 className="text-2xl md:text-3xl font-bold text-slate-800 tracking-widest">歡迎回來，{user.user_metadata?.name || '管理員'}</h1>
app/lamps/page.tsx:43:      const { data: { user } } = await supabase.auth.getUser();
app/lamps/page.tsx:44:      setSession(user ? { user } : null);
app/lamps/page.tsx.bak:43:      const { data: { user } } = await supabase.auth.getUser();
app/lamps/page.tsx.bak:44:      setSession(user ? { user } : null);
app/project/[id]/page.tsx:17:      const { data: { user } } = await supabase.auth.getUser();
app/project/[id]/page.tsx:18:      setSession(user ? { user } : null);
app/project/[id]/page.tsx:55:    if (session?.user?.name && !name) setName(session.user.name);
app/project/[id]/page.tsx.bak:17:      const { data: { user } } = await supabase.auth.getUser();
app/project/[id]/page.tsx.bak:18:      setSession(user ? { user } : null);
app/project/[id]/page.tsx.bak:55:    if (session?.user?.name && !name) setName(session.user.name);
app/cart/page.tsx:15:      const { data: { user } } = await supabase.auth.getUser();
